customer_id,payment_date,scheduled_date,amount,payment_status
CUST_0001,2025-07-03,2025-07-07,19800.29,completed
CUST_0001,2025-07-30,2025-08-04,29906.08,completed
CUST_0001,2025-08-30,2025-08-31,12965.18,completed
CUST_0001,2025-09-29,2025-09-30,37519.31,completed
CUST_0001,2025-10-23,2025-10-27,48621.67,completed
CUST_0001,2025-11-23,2025-11-27,21619.58,completed
CUST_0002,2025-07-12,2025-07-03,32407.53,completed
CUST_0002,2025-08-09,2025-08-06,39908.93,completed
CUST_0002,2025-09-12,2025-09-07,45470.24,completed
CUST_0002,2025-10-11,2025-10-11,7769.81,completed
CUST_0002,2025-11-16,2025-11-13,31304.36,completed
CUST_0003,2025-07-10,2025-07-09,9079.65,completed
CUST_0003,2025-08-06,2025-08-07,49666.07,completed
CUST_0003,2025-09-11,2025-09-09,32003.44,completed
CUST_0003,2025-10-15,2025-10-13,17336.43,completed
CUST_0003,2025-11-18,2025-11-17,12670.91,completed
CUST_0004,2025-07-01,2025-06-30,14294.91,completed
CUST_0004,2025-07-25,2025-07-27,16690.86,completed
CUST_0004,2025-08-23,2025-08-25,30515.3,completed
CUST_0004,2025-09-23,2025-09-22,20619.84,completed
CUST_0004,2025-10-17,2025-10-18,12688.31,completed
CUST_0004,2025-11-14,2025-11-12,39043.98,completed
CUST_0005,2025-07-13,2025-07-07,47543.01,completed
CUST_0005,2025-08-14,2025-08-07,8813.06,completed
CUST_0005,2025-09-16,2025-09-08,17841.38,completed
CUST_0005,2025-10-20,2025-10-11,11233.73,completed
CUST_0005,2025-11-14,2025-11-12,33183.63,completed
CUST_0006,2025-07-08,2025-07-06,28055.26,completed
CUST_0006,2025-08-04,2025-08-05,41741.01,completed
CUST_0006,2025-09-05,2025-09-04,39911.46,completed
CUST_0006,2025-10-03,2025-10-05,38310.79,completed
CUST_0006,2025-11-07,2025-11-07,48474.88,completed
CUST_0007,2025-07-02,2025-07-03,11172.36,completed
CUST_0007,2025-07-29,2025-07-30,33929.25,completed
CUST_0007,2025-08-25,2025-08-26,28662.4,completed
CUST_0007,2025-09-21,2025-09-26,12510.42,completed
CUST_0007,2025-10-21,2025-10-23,37258.27,completed
CUST_0007,2025-11-20,2025-11-20,16789.52,completed
CUST_0008,2025-07-08,2025-07-07,36325.82,completed
CUST_0008,2025-08-13,2025-08-11,24121.71,completed
CUST_0008,2025-09-11,2025-09-12,21836.25,completed
CUST_0008,2025-10-10,2025-10-12,41230.77,completed
CUST_0008,2025-11-13,2025-11-14,42455.1,completed
CUST_0009,2025-07-07,2025-07-03,6713.98,completed
CUST_0009,2025-08-05,2025-08-04,43537.18,completed
CUST_0009,2025-09-04,2025-09-03,9260.71,completed
CUST_0009,2025-10-07,2025-09-30,14259.24,completed
CUST_0009,2025-11-07,2025-11-02,36007.44,completed
CUST_0010,2025-07-09,2025-07-04,22476.81,completed
CUST_0010,2025-08-02,2025-07-31,21762.76,completed
